

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 17649  010EBA  24F3               	addwf	243,w,c
 17650  010EBC  6E1D               	movwf	saveFertigationValveValuesIntoEeprom@fieldptr^0,c
 17651  010EBE  0E09               	movlw	high _fieldValve
 17652  010EC0  20F4               	addwfc	prodh,w,c
 17653  010EC2  6E1E               	movwf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)^0,c
 17654  010EC4  EC15  F0C1         	call	_saveFertigationValveValuesIntoEeprom	;wreg free
 17655  010EC8                     
 17656                           ;controllerActions.c: 1070:                                     myMsDelay(100);
 17657  010EC8  0E00               	movlw	0
 17658  010ECA  6E14               	movwf	(myMsDelay@mSec+1)^0,c
 17659  010ECC  0E64               	movlw	100
 17660  010ECE  6E13               	movwf	myMsDelay@mSec^0,c
 17661  010ED0  EC6C  F0E7         	call	_myMsDelay	;wreg free
 17662  010ED4                     l22416:
 17663                           
 17664                           ;controllerActions.c: 1072:                                 if (fieldValve[iterator].cyc
      +                          lesExecuted == fieldValve[iterator].cycles) {
 17665  010ED4  5049               	movf	_iterator^0,w,c
 17666  010ED6  0D2D               	mullw	45
 17667  010ED8  0EEF               	movlw	low (_fieldValve+39)
 17668  010EDA  24F3               	addwf	243,w,c
 17669  010EDC  6ED9               	movwf	fsr2l,c
 17670  010EDE  0E09               	movlw	high (_fieldValve+39)
 17671  010EE0  20F4               	addwfc	prodh,w,c
 17672  010EE2  6EDA               	movwf	fsr2h,c
 17673  010EE4  5049               	movf	_iterator^0,w,c
 17674  010EE6  0D2D               	mullw	45
 17675  010EE8  0EF0               	movlw	low (_fieldValve+40)
 17676  010EEA  24F3               	addwf	243,w,c
 17677  010EEC  6EE1               	movwf	fsr1l,c
 17678  010EEE  0E09               	movlw	high (_fieldValve+40)
 17679  010EF0  20F4               	addwfc	prodh,w,c
 17680  010EF2  6EE2               	movwf	fsr1h,c
 17681  010EF4  50DE               	movf	postinc2,w,c
 17682  010EF6  18E6               	xorwf	postinc1,w,c
 17683  010EF8  A4D8               	btfss	status,2,c
 17684  010EFA  EF81  F087         	goto	u17921
 17685  010EFE  EF83  F087         	goto	u17920
 17686  010F02                     u17921:
 17687  010F02  EF8F  F087         	goto	l22420
 17688  010F06                     u17920:
 17689  010F06                     
 17690                           ;controllerActions.c: 1073:                                     fieldValve[iterator].cyc
      +                          lesExecuted = 1;
 17691  010F06  5049               	movf	_iterator^0,w,c
 17692  010F08  0D2D               	mullw	45
 17693  010F0A  0EF0               	movlw	low (_fieldValve+40)
 17694  010F0C  24F3               	addwf	243,w,c
 17695  010F0E  6ED9               	movwf	fsr2l,c
 17696  010F10  0E09               	movlw	high (_fieldValve+40)
 17697  010F12  20F4               	addwfc	prodh,w,c
 17698  010F14  6EDA               	movwf	fsr2h,c
 17699  010F16  0E01               	movlw	1
 17700  010F18  6EDF               	movwf	indf2,c
 17701                           
 17702                           ;controllerActions.c: 1074:                                 }
 17703  010F1A  EF98  F087         	goto	l22422
 17704  010F1E                     l22420:
 17705                           
 17706                           ;controllerActions.c: 1076:                                     fieldValve[iterator].cyc
      +                          lesExecuted++;
 17707  010F1E  5049               	movf	_iterator^0,w,c
 17708  010F20  0D2D               	mullw	45
 17709  010F22  0EF0               	movlw	low (_fieldValve+40)
 17710  010F24  24F3               	addwf	243,w,c
 17711  010F26  6ED9               	movwf	fsr2l,c
 17712  010F28  0E09               	movlw	high (_fieldValve+40)
 17713  010F2A  20F4               	addwfc	prodh,w,c
 17714  010F2C  6EDA               	movwf	fsr2h,c
 17715  010F2E  2ADF               	incf	indf2,f,c
 17716  010F30                     l22422:
 17717                           
 17718                           ;controllerActions.c: 1078:                                 saveIrrigationValveCycleStat
      +                          usIntoEeprom(eepromAddress[iterator], &fieldValve[iterator]);
 17719  010F30  5049               	movf	_iterator^0,w,c
 17720  010F32  0D02               	mullw	2
 17721  010F34  0EC8               	movlw	low _eepromAddress
 17722  010F36  24F3               	addwf	243,w,c
 17723  010F38  6EF6               	movwf	tblptrl,c
 17724  010F3A  0EF3               	movlw	high _eepromAddress
 17725  010F3C  20F4               	addwfc	244,w,c
 17726  010F3E  6EF7               	movwf	tblptrh,c
 17727  010F40                     	if	1	;There are 3 active tblptr bytes
 17728  010F40  6AF8               	clrf	tblptru,c
 17729  010F42  0E00               	movlw	low (__mediumconst shr (0+16))
 17730  010F44  22F8               	addwfc	tblptru,f,c
 17731  010F46                     	endif
 17732  010F46  0009               	tblrd		*+
 17733  010F48  CFF5 F01B          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 17734  010F4C  000A               	tblrd		*-
 17735  010F4E  CFF5 F01C          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 17736  010F52  5049               	movf	_iterator^0,w,c
 17737  010F54  0D2D               	mullw	45
 17738  010F56  0EC8               	movlw	low _fieldValve
 17739  010F58  24F3               	addwf	243,w,c
 17740  010F5A  6E1D               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr^0,c
 17741  010F5C  0E09               	movlw	high _fieldValve
 17742  010F5E  20F4               	addwfc	prodh,w,c
 17743  010F60  6E1E               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)^0,c
 17744  010F62  ECD6  F0EC         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 17745  010F66                     
 17746                           ;controllerActions.c: 1079:                                 myMsDelay(100);
 17747  010F66  0E00               	movlw	0
 17748  010F68  6E14               	movwf	(myMsDelay@mSec+1)^0,c
 17749  010F6A  0E64               	movlw	100
 17750  010F6C  6E13               	movwf	myMsDelay@mSec^0,c
 17751  010F6E  EC6C  F0E7         	call	_myMsDelay	;wreg free
 17752  010F72                     l22426:
 17753                           
 17754                           ;controllerActions.c: 1081:                         }
 17755  010F72  2A49               	incf	_iterator^0,f,c
 17756  010F74                     l22428:
 17757  010F74  0E0B               	movlw	11
 17758  010F76  6449               	cpfsgt	_iterator^0,c
 17759  010F78  EFC0  F087         	goto	u17931
 17760  010F7C  EFC2  F087         	goto	u17930
 17761  010F80                     u17931:
 17762  010F80  EFC7  F086         	goto	l22398
 17763  010F84                     u17930:
 17764  010F84                     
 17765                           ;controllerActions.c: 1084:                         if (fetchedPriority < 10) {
 17766  010F84  0E0A               	movlw	10
 17767  010F86  0104               	movlb	4	; () banked
 17768  010F88  61F9               	cpfslt	extractReceivedSms@fetchedPriority& (0+255),b
 17769  010F8A  EFC9  F087         	goto	u17941
 17770  010F8E  EFCB  F087         	goto	u17940
 17771  010F92                     u17941:
 17772  010F92  EFD5  F087         	goto	l22436
 17773  010F96                     u17940:
 17774  010F96                     
 17775                           ; BSR set to: 4
 17776                           ;controllerActions.c: 1085:                             temporaryBytesArray[0] = 48;
 17777  010F96  0E30               	movlw	48
 17778  010F98  0100               	movlb	0	; () banked
 17779  010F9A  6FCD               	movwf	_temporaryBytesArray& (0+255),b
 17780  010F9C                     
 17781                           ; BSR set to: 0
 17782                           ;controllerActions.c: 1086:                             temporaryBytesArray[1] = fetched
      +                          Priority + 48;
 17783  010F9C  0104               	movlb	4	; () banked
 17784  010F9E  51F9               	movf	extractReceivedSms@fetchedPriority& (0+255),w,b
 17785  010FA0  0F30               	addlw	48
 17786  010FA2  0100               	movlb	0	; () banked
 17787  010FA4  6FCE               	movwf	(_temporaryBytesArray+1)& (0+255),b
 17788                           
 17789                           ;controllerActions.c: 1087:                         }
 17790  010FA6  EFED  F087         	goto	l22444
 17791  010FAA                     l22436:
 17792                           
 17793                           ; BSR set to: 4
 17794  010FAA  0E09               	movlw	9
 17795  010FAC  65F9               	cpfsgt	extractReceivedSms@fetchedPriority& (0+255),b
 17796  010FAE  EFDB  F087         	goto	u17951
 17797  010FB2  EFDD  F087         	goto	u17950
 17798  010FB6                     u17951:
 17799  010FB6  EFED  F087         	goto	l22444
 17800  010FBA                     u17950:
 17801  010FBA                     
 17802                           ; BSR set to: 4
 17803  010FBA  0E0D               	movlw	13
 17804  010FBC  61F9               	cpfslt	extractReceivedSms@fetchedPriority& (0+255),b
 17805  010FBE  EFE3  F087         	goto	u17961
 17806  010FC2  EFE5  F087         	goto	u17960
 17807  010FC6                     u17961:
 17808  010FC6  EFED  F087         	goto	l22444
 17809  010FCA                     u17960:
 17810  010FCA                     
 17811                           ; BSR set to: 4
 17812                           ;controllerActions.c: 1089:                             temporaryBytesArray[0] = 49;
 17813  010FCA  0E31               	movlw	49
 17814  010FCC  0100               	movlb	0	; () banked
 17815  010FCE  6FCD               	movwf	_temporaryBytesArray& (0+255),b
 17816  010FD0                     
 17817                           ; BSR set to: 0
 17818                           ;controllerActions.c: 1090:                             temporaryBytesArray[1] = fetched
      +                          Priority + 38;
 17819  010FD0  0104               	movlb	4	; () banked
 17820  010FD2  51F9               	movf	extractReceivedSms@fetchedPriority& (0+255),w,b
 17821  010FD4  0F26               	addlw	38
 17822  010FD6  0100               	movlb	0	; () banked
 17823  010FD8  6FCE               	movwf	(_temporaryBytesArray+1)& (0+255),b
 17824  010FDA                     l22444:
 17825                           
 17826                           ;controllerActions.c: 1093:                         msgIndex = 0;
 17827  010FDA  0E00               	movlw	0
 17828  010FDC  6E4B               	movwf	_msgIndex^0,c
 17829  010FDE                     
 17830                           ;controllerActions.c: 1095:                         sendSms(SmsIrr2, userMobileNo, 2);
 17831  010FDE  0EA5               	movlw	low _SmsIrr2
 17832  010FE0  6E2B               	movwf	sendSms@message^0,c
 17833  010FE2  0EFA               	movlw	high _SmsIrr2
 17834  010FE4  6E2C               	movwf	(sendSms@message+1)^0,c
 17835  010FE6  0EE1               	movlw	low _userMobileNo
 17836  010FE8  6E2D               	movwf	sendSms@phoneNumber^0,c
 17837  010FEA  0E00               	movlw	high _userMobileNo
 17838  010FEC  6E2E               	movwf	(sendSms@phoneNumber+1)^0,c
 17839  010FEE  0E02               	movlw	2
 17840  010FF0  6E2F               	movwf	sendSms@info^0,c
 17841  010FF2  ECD7  F096         	call	_sendSms	;wreg free
 17842  010FF6  EFD6  F096         	goto	l1804
 17843  010FFA                     l22450:
 17844  010FFA  0E00               	movlw	low _decodedString
 17845  010FFC  6E13               	movwf	strncmp@_l^0,c
 17846  010FFE  0E06               	movlw	high _decodedString
 17847  011000  6E14               	movwf	(strncmp@_l+1)^0,c
 17848  011002  0EED               	movlw	low _enable@variableDefinitions$F2166
 17849  011004  6E15               	movwf	strncmp@_r^0,c
 17850  011006  0E02               	movlw	high _enable@variableDefinitions$F2166
 17851  011008  6E16               	movwf	(strncmp@_r+1)^0,c
 17852  01100A  0E00               	movlw	0
 17853  01100C  6E18               	movwf	(strncmp@n+1)^0,c
 17854  01100E  0E06               	movlw	6
 17855  011010  6E17               	movwf	strncmp@n^0,c
 17856  011012  EC24  F0E3         	call	_strncmp	;wreg free
 17857  011016  5013               	movf	?_strncmp^0,w,c
