

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 14:17:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
  6031  00EE90  72                 	db	114	;'r'
  6032  00EE91  64                 	db	100	;'d'
  6033  00EE92  20                 	db	32
  6034  00EE93  6E                 	db	110	;'n'
  6035  00EE94  6F                 	db	111	;'o'
  6036  00EE95  74                 	db	116	;'t'
  6037  00EE96  20                 	db	32
  6038  00EE97  63                 	db	99	;'c'
  6039  00EE98  68                 	db	104	;'h'
  6040  00EE99  61                 	db	97	;'a'
  6041  00EE9A  6E                 	db	110	;'n'
  6042  00EE9B  67                 	db	103	;'g'
  6043  00EE9C  65                 	db	101	;'e'
  6044  00EE9D  64                 	db	100	;'d'
  6045  00EE9E  5F                 	db	95	;'_'
  6046  00EE9F  4F                 	db	79	;'O'
  6047  00EEA0  55                 	db	85	;'U'
  6048  00EEA1  54                 	db	84	;'T'
  6049  00EEA2  0D                 	db	13
  6050  00EEA3  0A                 	db	10
  6051  00EEA4  00                 	db	0
  6052  00EEA5                     STR_62:
  6053                           
  6054                           ; BSR set to: 14
  6055  00EEA5  65                 	db	101	;'e'
  6056  00EEA6  78                 	db	120	;'x'
  6057  00EEA7  74                 	db	116	;'t'
  6058  00EEA8  72                 	db	114	;'r'
  6059  00EEA9  61                 	db	97	;'a'
  6060  00EEAA  63                 	db	99	;'c'
  6061  00EEAB  74                 	db	116	;'t'
  6062  00EEAC  52                 	db	82	;'R'
  6063  00EEAD  65                 	db	101	;'e'
  6064  00EEAE  63                 	db	99	;'c'
  6065  00EEAF  65                 	db	101	;'e'
  6066  00EEB0  69                 	db	105	;'i'
  6067  00EEB1  76                 	db	118	;'v'
  6068  00EEB2  65                 	db	101	;'e'
  6069  00EEB3  64                 	db	100	;'d'
  6070  00EEB4  53                 	db	83	;'S'
  6071  00EEB5  6D                 	db	109	;'m'
  6072  00EEB6  73                 	db	115	;'s'
  6073  00EEB7  5F                 	db	95	;'_'
  6074  00EEB8  49                 	db	73	;'I'
  6075  00EEB9  6E                 	db	110	;'n'
  6076  00EEBA  63                 	db	99	;'c'
  6077  00EEBB  6F                 	db	111	;'o'
  6078  00EEBC  72                 	db	114	;'r'
  6079  00EEBD  72                 	db	114	;'r'
  6080  00EEBE  65                 	db	101	;'e'
  6081  00EEBF  63                 	db	99	;'c'
  6082  00EEC0  74                 	db	116	;'t'
  6083  00EEC1  53                 	db	83	;'S'
  6084  00EEC2  4D                 	db	77	;'M'
  6085  00EEC3  53                 	db	83	;'S'
  6086  00EEC4  5F                 	db	95	;'_'
  6087  00EEC5  53                 	db	83	;'S'
  6088  00EEC6  74                 	db	116	;'t'
  6089  00EEC7  6F                 	db	111	;'o'
  6090  00EEC8  72                 	db	114	;'r'
  6091  00EEC9  61                 	db	97	;'a'
  6092  00EECA  67                 	db	103	;'g'
  6093  00EECB  65                 	db	101	;'e'
  6094  00EECC  5F                 	db	95	;'_'
  6095  00EECD  4F                 	db	79	;'O'
  6096  00EECE  55                 	db	85	;'U'
  6097  00EECF  54                 	db	84	;'T'
  6098  00EED0  0D                 	db	13
  6099  00EED1  0A                 	db	10
  6100  00EED2  00                 	db	0
  6101  00EED3                     STR_119:
  6102                           
  6103                           ; BSR set to: 14
  6104  00EED3  53                 	db	83	;'S'
  6105  00EED4  79                 	db	121	;'y'
  6106  00EED5  73                 	db	115	;'s'
  6107  00EED6  74                 	db	116	;'t'
  6108  00EED7  65                 	db	101	;'e'
  6109  00EED8  6D                 	db	109	;'m'
  6110  00EED9  20                 	db	32
  6111  00EEDA  72                 	db	114	;'r'
  6112  00EEDB  65                 	db	101	;'e'
  6113  00EEDC  73                 	db	115	;'s'
  6114  00EEDD  74                 	db	116	;'t'
  6115  00EEDE  61                 	db	97	;'a'
  6116  00EEDF  72                 	db	114	;'r'
  6117  00EEE0  74                 	db	116	;'t'
  6118  00EEE1  65                 	db	101	;'e'
  6119  00EEE2  64                 	db	100	;'d'
  6120  00EEE3  20                 	db	32
  6121  00EEE4  77                 	db	119	;'w'
  6122  00EEE5  69                 	db	105	;'i'
  6123  00EEE6  74                 	db	116	;'t'
  6124  00EEE7  68                 	db	104	;'h'
  6125  00EEE8  20                 	db	32
  6126  00EEE9  44                 	db	68	;'D'
  6127  00EEEA  75                 	db	117	;'u'
  6128  00EEEB  65                 	db	101	;'e'
  6129  00EEEC  20                 	db	32
  6130  00EEED  76                 	db	118	;'v'
  6131  00EEEE  61                 	db	97	;'a'
  6132  00EEEF  6C                 	db	108	;'l'
  6133  00EEF0  76                 	db	118	;'v'
  6134  00EEF1  65                 	db	101	;'e'
  6135  00EEF2  20                 	db	32
  6136  00EEF3  6F                 	db	111	;'o'
  6137  00EEF4  6E                 	db	110	;'n'
  6138  00EEF5  20                 	db	32
  6139  00EEF6  73                 	db	115	;'s'
  6140  00EEF7  61                 	db	97	;'a'
  6141  00EEF8  6D                 	db	109	;'m'
  6142  00EEF9  65                 	db	101	;'e'
  6143  00EEFA  20                 	db	32
  6144  00EEFB  64                 	db	100	;'d'
  6145  00EEFC  61                 	db	97	;'a'
  6146  00EEFD  79                 	db	121	;'y'
  6147  00EEFE  0D                 	db	13
  6148  00EEFF  0A                 	db	10
  6149  00EF00  00                 	db	0
  6150  00EF01                     STR_118:
  6151                           
  6152                           ; BSR set to: 14
  6153  00EF01  53                 	db	83	;'S'
  6154  00EF02  79                 	db	121	;'y'
  6155  00EF03  73                 	db	115	;'s'
  6156  00EF04  74                 	db	116	;'t'
  6157  00EF05  65                 	db	101	;'e'
  6158  00EF06  6D                 	db	109	;'m'
  6159  00EF07  20                 	db	32
  6160  00EF08  72                 	db	114	;'r'
  6161  00EF09  65                 	db	101	;'e'
  6162  00EF0A  73                 	db	115	;'s'
  6163  00EF0B  74                 	db	116	;'t'
  6164  00EF0C  61                 	db	97	;'a'
  6165  00EF0D  72                 	db	114	;'r'
  6166  00EF0E  74                 	db	116	;'t'
  6167  00EF0F  65                 	db	101	;'e'
  6168  00EF10  64                 	db	100	;'d'
  6169  00EF11  20                 	db	32
  6170  00EF12  77                 	db	119	;'w'
  6171  00EF13  69                 	db	105	;'i'
  6172  00EF14  74                 	db	116	;'t'
  6173  00EF15  68                 	db	104	;'h'
  6174  00EF16  20                 	db	32
  6175  00EF17  44                 	db	68	;'D'
  6176  00EF18  75                 	db	117	;'u'
  6177  00EF19  65                 	db	101	;'e'
  6178  00EF1A  20                 	db	32
  6179  00EF1B  76                 	db	118	;'v'
  6180  00EF1C  61                 	db	97	;'a'
  6181  00EF1D  6C                 	db	108	;'l'
  6182  00EF1E  76                 	db	118	;'v'
  6183  00EF1F  65                 	db	101	;'e'
  6184  00EF20  20                 	db	32
  6185  00EF21  6F                 	db	111	;'o'
  6186  00EF22  6E                 	db	110	;'n'
  6187  00EF23  20                 	db	32
  6188  00EF24  6E                 	db	110	;'n'
  6189  00EF25  65                 	db	101	;'e'
  6190  00EF26  78                 	db	120	;'x'
  6191  00EF27  74                 	db	116	;'t'
  6192  00EF28  20                 	db	32
  6193  00EF29  64                 	db	100	;'d'
  6194  00EF2A  61                 	db	97	;'a'
  6195  00EF2B  79                 	db	121	;'y'
  6196  00EF2C  0D                 	db	13
  6197  00EF2D  0A                 	db	10
  6198  00EF2E  00                 	db	0
  6199  00EF2F                     STR_49:
  6200                           
  6201                           ; BSR set to: 14
  6202  00EF2F  65                 	db	101	;'e'
  6203  00EF30  78                 	db	120	;'x'
  6204  00EF31  74                 	db	116	;'t'
  6205  00EF32  72                 	db	114	;'r'
  6206  00EF33  61                 	db	97	;'a'
  6207  00EF34  63                 	db	99	;'c'
  6208  00EF35  74                 	db	116	;'t'
  6209  00EF36  52                 	db	82	;'R'
  6210  00EF37  65                 	db	101	;'e'
  6211  00EF38  63                 	db	99	;'c'
  6212  00EF39  65                 	db	101	;'e'
  6213  00EF3A  69                 	db	105	;'i'
  6214  00EF3B  76                 	db	118	;'v'
  6215  00EF3C  65                 	db	101	;'e'
  6216  00EF3D  64                 	db	100	;'d'
  6217  00EF3E  53                 	db	83	;'S'
  6218  00EF3F  6D                 	db	109	;'m'
  6219  00EF40  73                 	db	115	;'s'
  6220  00EF41  5F                 	db	95	;'_'
  6221  00EF42  73                 	db	115	;'s'
  6222  00EF43  65                 	db	101	;'e'
  6223  00EF44  6E                 	db	110	;'n'
  6224  00EF45  64                 	db	100	;'d'
  6225  00EF46  44                 	db	68	;'D'
  6226  00EF47  69                 	db	105	;'i'
  6227  00EF48  61                 	db	97	;'a'
  6228  00EF49  67                 	db	103	;'g'
  6229  00EF4A  6E                 	db	110	;'n'
  6230  00EF4B  6F                 	db	111	;'o'
  6231  00EF4C  73                 	db	115	;'s'
  6232  00EF4D  74                 	db	116	;'t'
  6233  00EF4E  69                 	db	105	;'i'
  6234  00EF4F  63                 	db	99	;'c'
  6235  00EF50  44                 	db	68	;'D'
  6236  00EF51  61                 	db	97	;'a'
  6237  00EF52  74                 	db	116	;'t'
  6238  00EF53  61                 	db	97	;'a'
  6239  00EF54  5F                 	db	95	;'_'
  6240  00EF55  4F                 	db	79	;'O'
  6241  00EF56  55                 	db	85	;'U'
  6242  00EF57  54                 	db	84	;'T'
  6243  00EF58  0D                 	db	13
  6244  00EF59  0A                 	db	10
  6245  00EF5A  00                 	db	0
  6246  00EF5B                     STR_55:
  6247                           
  6248                           ; BSR set to: 14
  6249  00EF5B  49                 	db	73	;'I'
  6250  00EF5C  6E                 	db	110	;'n'
  6251  00EF5D  6A                 	db	106	;'j'
  6252  00EF5E  65                 	db	101	;'e'
  6253  00EF5F  63                 	db	99	;'c'
  6254  00EF60  74                 	db	116	;'t'
  6255  00EF61  54                 	db	84	;'T'
  6256  00EF62  65                 	db	101	;'e'
  6257  00EF63  73                 	db	115	;'s'
  6258  00EF64  74                 	db	116	;'t'
  6259  00EF65  44                 	db	68	;'D'
  6260  00EF66  61                 	db	97	;'a'
  6261  00EF67  74                 	db	116	;'t'
  6262  00EF68  61                 	db	97	;'a'
  6263  00EF69  5F                 	db	95	;'_'
  6264  00EF6A  41                 	db	65	;'A'
  6265  00EF6B  64                 	db	100	;'d'
  6266  00EF6C  6D                 	db	109	;'m'
  6267  00EF6D  69                 	db	105	;'i'
  6268  00EF6E  6E                 	db	110	;'n'
  6269  00EF6F  20                 	db	32
  6270  00EF70  73                 	db	115	;'s'
  6271  00EF71  65                 	db	101	;'e'
  6272  00EF72  74                 	db	116	;'t'
  6273  00EF73  20                 	db	32
  6274  00EF74  73                 	db	115	;'s'
  6275  00EF75  75                 	db	117	;'u'
  6276  00EF76  63                 	db	99	;'c'
  6277  00EF77  63                 	db	99	;'c'
  6278  00EF78  65                 	db	101	;'e'
  6279  00EF79  73                 	db	115	;'s'
  6280  00EF7A  73                 	db	115	;'s'
  6281  00EF7B  66                 	db	102	;'f'
  6282  00EF7C  75                 	db	117	;'u'
  6283  00EF7D  6C                 	db	108	;'l'
  6284  00EF7E  6C                 	db	108	;'l'
  6285  00EF7F  79                 	db	121	;'y'
  6286  00EF80  5F                 	db	95	;'_'
  6287  00EF81  4F                 	db	79	;'O'
  6288  00EF82  55                 	db	85	;'U'
  6289  00EF83  54                 	db	84	;'T'
  6290  00EF84  0D                 	db	13
  6291  00EF85  0A                 	db	10
  6292  00EF86  00                 	db	0
  6293  00EF87                     STR_171:
  6294                           
  6295                           ; BSR set to: 14
  6296  00EF87  72                 	db	114	;'r'
  6297  00EF88  65                 	db	101	;'e'
  6298  00EF89  61                 	db	97	;'a'
  6299  00EF8A  64                 	db	100	;'d'
  6300  00EF8B  46                 	db	70	;'F'
  6301  00EF8C  69                 	db	105	;'i'
  6302  00EF8D  65                 	db	101	;'e'
  6303  00EF8E  6C                 	db	108	;'l'
  6304  00EF8F  64                 	db	100	;'d'
  6305  00EF90  49                 	db	73	;'I'
  6306  00EF91  72                 	db	114	;'r'
  6307  00EF92  72                 	db	114	;'r'
  6308  00EF93  69                 	db	105	;'i'
  6309  00EF94  67                 	db	103	;'g'
  6310  00EF95  61                 	db	97	;'a'
  6311  00EF96  74                 	db	116	;'t'
  6312  00EF97  69                 	db	105	;'i'
  6313  00EF98  6F                 	db	111	;'o'
  6314  00EF99  6E                 	db	110	;'n'
  6315  00EF9A  56                 	db	86	;'V'
  6316  00EF9B  61                 	db	97	;'a'
  6317  00EF9C  6C                 	db	108	;'l'
  6318  00EF9D  76                 	db	118	;'v'
  6319  00EF9E  65                 	db	101	;'e'
  6320  00EF9F  4E                 	db	78	;'N'
  6321  00EFA0  6F                 	db	111	;'o'
  6322  00EFA1  46                 	db	70	;'F'
  6323  00EFA2  72                 	db	114	;'r'
  6324  00EFA3  6F                 	db	111	;'o'
  6325  00EFA4  6D                 	db	109	;'m'
  6326  00EFA5  45                 	db	69	;'E'
  6327  00EFA6  65                 	db	101	;'e'
  6328  00EFA7  70                 	db	112	;'p'
  6329  00EFA8  72                 	db	114	;'r'
  6330  00EFA9  6F                 	db	111	;'o'
  6331  00EFAA  6D                 	db	109	;'m'
  6332  00EFAB  5F                 	db	95	;'_'
  6333  00EFAC  4F                 	db	79	;'O'
  6334  00EFAD  55                 	db	85	;'U'
  6335  00EFAE  54                 	db	84	;'T'
  6336  00EFAF  0D                 	db	13
  6337  00EFB0  0A                 	db	10
  6338  00EFB1  00                 	db	0
  6339  00EFB2                     STR_133:
  6340                           
  6341                           ; BSR set to: 14
  6342  00EFB2  73                 	db	115	;'s'
  6343  00EFB3  61                 	db	97	;'a'
  6344  00EFB4  76                 	db	118	;'v'
  6345  00EFB5  65                 	db	101	;'e'
  6346  00EFB6  49                 	db	73	;'I'
  6347  00EFB7  72                 	db	114	;'r'
  6348  00EFB8  72                 	db	114	;'r'
  6349  00EFB9  69                 	db	105	;'i'
  6350  00EFBA  67                 	db	103	;'g'
  6351  00EFBB  61                 	db	97	;'a'
  6352  00EFBC  74                 	db	116	;'t'
  6353  00EFBD  69                 	db	105	;'i'
  6354  00EFBE  6F                 	db	111	;'o'
  6355  00EFBF  6E                 	db	110	;'n'
  6356  00EFC0  56                 	db	86	;'V'
  6357  00EFC1  61                 	db	97	;'a'
  6358  00EFC2  6C                 	db	108	;'l'
